path,sha256,bytes,origin
central_handoff/GPS_GKP_PSS_ZPS/PURNIA DIV/Kishangunj_GPS_GKP_PSS_ZPS.xls,7f0f1935b97c446bd44e202f7f323c741e5ffef444f110fb91ac59d4a1e40468,439808,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/SARAN DIV/Gopalganj_GPS_GKP_ZPS_PSS.xls,8c935ea6ccbe133963b6d282abc8d1fe626fc1b86a63a8371a11d7d443255375,717312,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/SARAN DIV/Saran_GPS_GKP_ZPS_PSS.xls,82494aaba0667fb785e96de6d82fc6044454b3e3e4d27830553d00767ca2ad50,1071616,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/SARAN DIV/Siwan_GPS_GKP_ZPS_PSS.xls,47ffdff372430e91ea42f1d2d8f3029d2aaebaee3505324d43c58ece6a92362a,943104,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/TIRHUT DIV/Bettiah_GPS_GKP_PSS_ZPS.xls,f76c85c0b0900962f1d0e82fa92fa5f7f83c2e492b9b76398e9be508f967c776,1008640,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/TIRHUT DIV/Muzaffarpur_GPS_GKP_PSS_ZPS.xls,19ba4df86ec63affebc5139187ed0eb2bae0ea57faf17eadf7ce54ac29750dde,1300480,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/TIRHUT DIV/Sheohar_GPS_GKP_PSS-ZPS.xls,64edae52498b78a3b8e3dd7f56468f224e655d0dfd66dbdb14fb6c4e2ec6f3ba,199680,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/TIRHUT DIV/Vaishali_GPS_GKP_PSS_ZPS.xls,0c84a970d464f978e53bec15270e8f23213a5d67f5c527b28b7251fa143d960c,910336,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Araria.xls,05fe0a08af684061e6b2d8e95cd204a84d51b05d3cceeb26de00800d65cedbe1,658432,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Arwal.xls,c24c0aff11123d10c4e8347d6ec09280e3316aee3ae92173f56f9eaa588aa360,641024,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Aurangabad.xls,b109512005f9aaa74446b2bc44ff82d9bdd0c8d58f8b7d33f4cdf47a49dd3d88,80896,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Banka.xls,af9bd701d5771821ccba738f42ab80680060c1d3c2cbd3059f75f1e5ce6c93fe,665600,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Begusarai.xls,c13060744d414316a8e9643012162ed9e1adb2ef52a48cd62ce2c751998db1d4,719360,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Bhagalpur.xls,f081f27c089e2ed51b54993fe364fc3f3251faa4285762a7beabe1a3a2a289ef,736768,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Bhojpur.xls,7af73de512decb33ee8dbb0fdc63905e439c7348d5309728d39da665c896c6c1,745984,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Buxar.xls,2d5c3630989a05e0df13a8167b2660ea9fdb2b521f7be65e64763aad74d43020,59392,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Darbhanga.xls,67512886560e215c952ec3100e6f5d31f5630a8bd0723462eae8ec51064a076b,111104,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/East Champaran.xls,90cb8fa4d5bcc8a9ae9138dd05a98f906d89b1e86c080087fe3ec4174675daf9,129536,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Gaya.xls,484ad9a2dd0f8ec6af6b604d81758db66b47ff0fce8c2c179cd6fd93f41f211e,664064,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Gopalganj.xls,f3515d95aa27492c95c3f9aceca0de8ee3396bd54e8302a95af7ecfb6c4e90b3,743424,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Jahanabad.xls,aee3619fa3e3c79f8ff80d01cbe3aca35bd7629d5528e9f62b913c18cc9ea553,718848,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Kaimur.xls,01efea958dea5063e30cbbb804d8f0d4f02531c461a52441c2780b9541e939ae,730624,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Katihar.xls,65dba0c68cd1d3b1b5e1ae88b04d38b51a57efad1f2af030c630028fd8c4dc0e,740864,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Khagaria.xls,c746b39a5f9f69689c5824202f0caa3e2e9f3a1c1212513bce081396489a7696,722432,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Kishanganj.xls,3939fdf90d55205c187e8bc94e0ff1ed1d5126d962c615c01ac2e95192b919ea,47104,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Lakhisarai.xls,b440a2f0d424225dedeece6a41abc38ec89a7c55d3fad0053d2452afee651d2f,684032,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Madhepura.xls,19938924c5a271ecb521df6b3620aa8d6609669d703318c7a02f674a42864150,727552,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Madhubani.xls,b29de180689db73d3a1295ec165052d69e87d4722bc702fd008c0169a118bc30,708608,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Munger.xls,160534edacd056e3e98f6b4514e45c9cca187d95ec45d6bcec6eab45948c07c9,720896,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Nalanda.xls,651f21671366031c3bf90a1522f730ecdadb19240a4320cb236a3c106bc109d6,734720,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Nawada.xls,5084697bc0ddf4676551a9cee68dcee946e2c3f5fa81cd1c9dc213017b18c7ff,728576,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Patna.xls,a906d54ae6f7aa1638b20966e39056f29ae1ed58aaab080af2944b95306010b2,732160,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Purnia.xls,4cb904484fd75ebd5f6b793028f77018425e74aa02f26b988782c1724c4866db,726528,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Rohtas.xls,3f7d647821ec59bfa93a6515fc5dc985ccd736218ee80c779d593c2b5bc2f9dd,730624,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Saharsa.xls,987351fee063baee379b66c12e384f3c5e786dd87f8d2d64d77660c41ac84ba8,671744,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Samastipur.xls,5074020f231f518fcb6970c8266836a8babb2f1ea847e1e9e07696733dc2fda7,3727872,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Saran.xls,01fad4d457191eda1fcbe3eb7bd04a54fe6459e78ef9ef86d592a7a1ca4ff78d,765440,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Sheikhpura.xls,ea669f649cfd034d8d2faf852ea90f1a976209bc26e1029e0efc71a0013c3574,34304,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Sheohar.xls,d27bde20b341a365e82ac166ce96fdaf13bf7643e89348568f56ff93f5469a0a,35840,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Sitamarhi.xls,9c7995c82f5655e7fd72b22e4849d922383902a8032e603b26cfc36149b0847f,760320,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Siwan.xls,f0cba5f6143a477215fe59344bdc65f140c6f27825f99f4ab03012963fef53bd,97280,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Supaul.xls,84e8542390e530379496199cc4f30a8468fb02aeac44433b4d1c9b9192fd82aa,651264,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/Vaishali.xls,d234f87daa5a0cf6fa07a22183fbc8292ebb279a623b28dd8aaf3a919cbebcf6,742912,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/West Champaran.xls,7efc69cb65cd157099cf7d347c36183db2a976ea80b3ac143606be898787eeb5,748544,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/jamui.xls,fdfaedcee6fb1c6b8672f21b5f9670608d47943afe714b12fce480b54cb5ee94,729088,local_elections data/bihar @ fa4c4e79
central_handoff/Mukhiya_2006/muzaffarpur.xls,f7539a5a6ba281fa51fc15920f929b2fffa66b7a985bb56612c21f0676051121,586752,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Adhyaksh-Upadhyaksh.pdf,b3a38b6c46802c0384e02cb707d1ab7933e1745a81309f9c8b0fef411ca5c1c6,21494,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Aurangabad/Aurangabad_GKP.pdf,3ed6e8a217ced0946e94481e403c9810256bb8033b754ed73fba83f3a5d2bdb5,669416,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Aurangabad/Aurangabad_GKS.pdf,702d8c6b26ab0e461b180c99912a2810f7982a5620a948256978e3a2d564fd22,136028,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Aurangabad/Aurangabad_GPM.pdf,67f323b7ccaca9089c7434307b48280d124f519dcd062d5405e992fd8444b1f8,140214,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Aurangabad/Aurangabad_GPS.pdf,440eb7550c352768ea342e024274fff9c5f6d65aebea6535ebdd5dc5f415120c,769689,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Aurangabad/Aurangabad_PSS.pdf,c093723e20e1121ea58fc56d5adb01580263d26c61490899b486e61ac10c1baf,157616,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Aurangabad/Aurangabad_WPOST2001-2006.pdf,3ac398e04b91d3f5e28a5002866f8847ad03ba5c1f5ac01f078c0d7c508055d4,231094,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Aurangabad/Aurangabad_ZPS.pdf,99b8d75684ab3698721b117d4bbf43ea997234547c6fba525438b4ecd81856df,81712,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BEGUSARAI/BEGUSARAI_GKP.pdf,9ab101e395811ae23ee0d78c9f662bab1e9d7995c8946655a362ba2562fc7b16,540536,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BEGUSARAI/BEGUSARAI_GKS.pdf,379ec9841b1be511980a7023813eb423dbf468d0c8342b4389df36753755b933,136675,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BEGUSARAI/BEGUSARAI_GPM.pdf,af12da0f8775511c374d4b5af1baaff7495bbcbb719254241fad4269794bb8e7,143779,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BEGUSARAI/BEGUSARAI_GPS.pdf,4f75d990e1a9300225b2fb21c0dd39a9630fc8018ae5068f9978a40bbb75af07,632268,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BEGUSARAI/BEGUSARAI_PSS.pdf,3aad72693c93c1e149565becdbc584e2aa9c6e23658e59fd0a3c4a53f95e7c40,146056,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BEGUSARAI/BEGUSARAI_ZPS.pdf,21c3447c94fca531e5176a75ecd54f8379dfce8b9db1aaee475ed628943efde6,83674,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHAGALPUR/BHAGALPUR_GKP.pdf,71e4a053980b70a1414492953cc2b349fcf5acd8b9845aa037c3d1fee32bfd3a,400568,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHAGALPUR/BHAGALPUR_GKS.pdf,2f7d73a9c07ff37e6f7ea6107b7c6f46e8e41dac0b356586f0da1e0f59dd6ce0,106728,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHAGALPUR/BHAGALPUR_GPM.pdf,19aff4c1c545c19791ca9a3a1ee20d389206542dc796682492e09ca672c7c59d,109294,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHAGALPUR/BHAGALPUR_GPS.pdf,9f74e99dedadb64b1ab7bc2ca480f155585df5351759b83f4016db2b90f196ef,421567,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHAGALPUR/BHAGALPUR_PSS.pdf,b3f3c4cc9f42306c7a2d07fe9e781f56a362aba0c06bbb5c98bafb8cea52f9b1,113677,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHAGALPUR/BHAGALPUR_WPOST2001-2006.pdf,1c63c18c414ff14954cb76658bc1cf8f21ecb96b3b65100edb870d8ef90dec1e,419336,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHAGALPUR/BHAGALPUR_ZPS.pdf,e310a53740d4dd6e2133d9c29e7b16cb178fee76ab6c545ab1df6b02ddbbcf6c,43207,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHOJPUR/BHOJPUR_GKP.pdf,b7926e0cb5c3a4b95fb2c3cff2ee77d415e59d7536050038ca9e99869512faa1,182054,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHOJPUR/BHOJPUR_GKS.pdf,64d9015bfab18104c202f57fb2fea573e4f311f3ddcb964e6b2a3acd72482501,101730,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHOJPUR/BHOJPUR_GPM.pdf,4455725c6fae64134b6c951c8fe2cadc68c045ac714f5907d6a86fdfb6457528,112185,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHOJPUR/BHOJPUR_GPS.pdf,bb5e12e9d69364773d0c1dd887f2fdf2e835d953ecda65121cef553101ab937b,206062,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHOJPUR/BHOJPUR_PSS.pdf,1da7ae826996fa06bbd5a5a5ef19cf7bd4b194819859ce88917552dd921bce3f,101379,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BHOJPUR/BHOJPUR_ZPS.pdf,e310a53740d4dd6e2133d9c29e7b16cb178fee76ab6c545ab1df6b02ddbbcf6c,43207,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BUXAR/BUXAR_GKP.pdf,e23841a54828cbcc32048ffdebb2da44f3f14ae8733dce8f58d86e218d772ef3,150467,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BUXAR/BUXAR_GKS.pdf,4eb881fc4d975954e927bff2e35d00cd3c9bc414f8eb7bae5ff0311bc4c3cc03,79771,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BUXAR/BUXAR_GPM.pdf,9d18d18fb063fa7d20dcd52a5a58eb37066e1aeca255d4b9cc8fc5c30fea64d7,83649,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BUXAR/BUXAR_GPS.pdf,d8546360aed3ff3a2d352396af6cb98fa60e904d087c3f5e8c57b1cec86479fc,216194,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BUXAR/BUXAR_PSS.pdf,5ba1115f6ceaea1529b4bb900b1ccc0ff240bea48e40789b866fb9d5f9ee92bf,85621,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/BUXAR/BUXAR_ZPS.pdf,a9fa6e574e62ed6e6a1703ec2b3bcad4fe106cf9d26c4a4b295bb5d3ef876157,79101,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GAYA/GAYA_GKP.pdf,00ad1c48e1708d283d248e28cb6cedab732411c54959dcec952ea468f074a01b,583081,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GAYA/GAYA_GKS.pdf,9691c2d7d98f66f0a17708866d4dfc7b28b0a202766a01053006c080d5b72316,154738,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GAYA/GAYA_GPM.pdf,4a3d89964b07a713b13848c8b27aaa3d7b3a1563fd0b2d3020db0115baf92b4d,163622,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GAYA/GAYA_GPS.pdf,f5444ff287768688430ed669dc8071bf4f63112774765cc89f80ab177e12c4d2,768128,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GAYA/GAYA_PSS.pdf,cb60fec5b616317b7c957513f5f26805217e75ebc21d6834b79591cabf69a0ea,219309,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GAYA/GAYA_ZPS.pdf,13eae4707199fbb4b6fe1e9c8412e0636c06554c71ccb8c71b069d04fb89c6ea,86553,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GOPALGANJ/GOPALGANJ_GKP.pdf,ec264e0744f0d3a3d12b3841514ffbd6e6ee51e24b1ce9119fa25d775eca51c7,493968,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GOPALGANJ/GOPALGANJ_GKS.pdf,8ab6d55f2661cc9590956d272be292f21be5737055ae1764b028914cfc85c62c,118286,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GOPALGANJ/GOPALGANJ_GPM.pdf,949de44fe95c71d15d3ac41266d1195f0a508ed26cb06af2ee35e682f9e73261,121587,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GOPALGANJ/GOPALGANJ_GPS.pdf,adfbc7ef3fa38ef9687f7e0b85f54c1d7ff6ca002719b9717db321aaace55bfa,566362,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GOPALGANJ/GOPALGANJ_PSS.pdf,347398356d2e7f08e5153f5701ca05c7adbbe56be55e68bf6f668a194a0ad38f,132824,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/GOPALGANJ/GOPALGANJ_ZPS.pdf,4c4064ee4cd9c9f06a21445b8a5d1e88e761f00941d34d0718fa40a5fbce2a25,80088,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JAMUI/JAMUI_GKP.pdf,3e0c79363118bb347de2773efa59fa7e6c71674fe3b1369bd106e77765b3029f,97515,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JAMUI/JAMUI_GKS.pdf,d46a9e034bb0bfaa0a382c7825d01c52932821a41d953e9f87929d8181ea1782,66006,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JAMUI/JAMUI_GPM.pdf,6b4eedb01dcc4dc8ad77ace27aa32ed217cee1d80b64adae4e5e84e4a2ee45e2,67624,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JAMUI/JAMUI_GPS.pdf,7b7ff9a6cb3fcb5a9ac2d28aa7133847be86bbc114c2bcc136e4f0e629a9da28,103605,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JAMUI/JAMUI_PSS.pdf,c3837f0d766e333f0680038cd20d7d466ee06e241bd2b22a2c6c6f42d9d7cb18,67498,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JAMUI/JAMUI_ZPS.pdf,31e390f4b18c1dc1ed50e9168ffaf34ee642672dbc76e09a08f950606fcba553,43211,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JEHANABAD/JEHANABAD_GKP.pdf,c6bbb08fdecc17ae73645e37f2705ab0747497789b5f7a516401f07700ed2470,79852,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JEHANABAD/JEHANABAD_GKS.pdf,09b39edc57edd64ac54810c183e352888815040b26cc1c10a30175110de63f97,91728,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JEHANABAD/JEHANABAD_GPM.pdf,318937ee9aa2f00c72032e7c7cb45bf7d1454388a027d6c399b01f188273b69b,93839,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JEHANABAD/JEHANABAD_GPS.pdf,62036f97b9b64a7bf3289c48655b004ebd247ae55bd6d7382674b0c752bd1ad5,92263,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JEHANABAD/JEHANABAD_PSS.pdf,9a6d2618d07de8158fbb05eac0f355741d2949a1f3d488f80595ce24d9c291f9,92239,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/JEHANABAD/JEHANABAD_ZPS.pdf,d2733bae2c2954222730b6d6edf030ee9de58b140ab49c6a45f81ba248917637,72392,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KAIMUR/KAIMUR_GKP.pdf,3b67fa455abf200599d70372f5a584b7358467b335711e77d0bd3f2f822298d6,356883,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KAIMUR/KAIMUR_GKS.pdf,1ab167d37482d922b4a7c8dacdaa65b81780e2cb0629bd5435b828cd1e8b2919,100039,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KAIMUR/KAIMUR_GPM.pdf,4757d89e6d637bd880e8b82e7349ef46c7a22374b8ed1cc80387bb89d664ac4c,103299,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KAIMUR/KAIMUR_GPS.pdf,b09ee269930fe4f9273fa6b9bbce1fb0ec2afcd95f5888cd45ddaf386b969dca,389700,local_elections data/bihar @ fa4c4e79
